Factor,Items,Estimator.x,CFI.x,TLI.x,RMSEA.x,SRMR.x,Item_Count.x,Estimator.y,CFI.y,TLI.y,RMSEA.y,SRMR.y,Item_Count.y
F1,"v1,v10,v11,v13,v55",NA,NA,NA,NA,NA,NA,MLR,0.966230048,0.932460097,0.074411266,0.035961691,5
F1,"v1,v10,v11,v13,v55",NA,NA,NA,NA,NA,NA,WLSMV,0.996571238,0.993142476,0.041405762,0.040111308,5
F1,"v1,v10,v11,v55",NA,NA,NA,NA,NA,NA,WLSMV,0.994977506,0.984932519,0.070459949,0.042158431,4
F1,"v1,v10,v13,v55",MLR,0.98961867,0.96885601,0.032972027,0.02219515,4,WLSMV,0.996815223,0.990445669,0.050105728,0.032414307,4
F1,"v1,v10,v13,v55",MLR,0.98961867,0.96885601,0.032972027,0.02219515,4,MLR,0.978565633,0.9356969,0.072965468,0.029288281,4
F1,"v1,v10,v13,v55",WLSMV,0.990143785,0.970431356,0.042375614,0.030371555,4,WLSMV,0.996815223,0.990445669,0.050105728,0.032414307,4
F1,"v1,v10,v13,v55",WLSMV,0.990143785,0.970431356,0.042375614,0.030371555,4,MLR,0.978565633,0.9356969,0.072965468,0.029288281,4
F1,"v1,v11,v13,v55",NA,NA,NA,NA,NA,NA,MLR,0.993391837,0.98017551,0.047093087,0.025112163,4
F1,"v1,v11,v13,v55",NA,NA,NA,NA,NA,NA,WLSMV,0.999063286,0.997189859,0.031037272,0.027477732,4
F1,"v1,v2,v10,v11,v55",WLSMV,0.989004104,0.978008208,0.073886992,0.051191891,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v10,v13",NA,NA,NA,NA,NA,NA,WLSMV,0.99624664,0.988739921,0.074786457,0.041239809,4
F1,"v1,v2,v10,v55",WLSMV,0.998563239,0.995689716,0.042003008,0.027602334,4,WLSMV,0.998812077,0.996436231,0.050735607,0.032964845,4
F1,"v1,v2,v10,v55",MLR,0.989642576,0.968927729,0.057365596,0.028111293,4,WLSMV,0.998812077,0.996436231,0.050735607,0.032964845,4
F1,"v1,v2,v11,v55",MLR,0.990472036,0.971416109,0.049825659,0.026157454,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v11,v55",WLSMV,0.998982078,0.996946233,0.033090352,0.029658152,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v13,v55",MLR,0.988674805,0.966024415,0.05536251,0.02822713,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v13,v55",WLSMV,0.997991161,0.993973482,0.047054073,0.030664503,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v10",MLR,0.988868669,0.966606008,0.070396548,0.023849442,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v10",WLSMV,0.999117097,0.997351292,0.038759565,0.026465851,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v10,v11",WLSMV,0.992990102,0.985980205,0.069319115,0.049239938,5,WLSMV,0.995420636,0.990841273,0.072288198,0.05559145,5
F1,"v1,v2,v3,v10,v11,v55",WLSMV,0.990366082,0.98394347,0.063508284,0.052206577,6,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v10,v13",NA,NA,NA,NA,NA,NA,MLR,0.991938759,0.983877519,0.044664299,0.033070903,5
F1,"v1,v2,v3,v10,v13",NA,NA,NA,NA,NA,NA,WLSMV,0.999565045,0.99913009,0.021865657,0.035578748,5
F1,"v1,v2,v3,v10,v55",MLR,0.969565979,0.939131957,0.077994276,0.035165993,5,MLR,0.992690253,0.985380505,0.046642629,0.026620136,5
F1,"v1,v2,v3,v10,v55",WLSMV,0.996718848,0.993437696,0.049560576,0.038509285,5,MLR,0.992690253,0.985380505,0.046642629,0.026620136,5
F1,"v1,v2,v3,v11",MLR,0.995064889,0.985194666,0.043416852,0.01982045,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v11,v55",WLSMV,0.9966081,0.993216199,0.047287123,0.040527514,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v11,v55",MLR,0.968448857,0.936897713,0.073944289,0.035389678,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v13",WLSMV,0.997178086,0.991534257,0.06617806,0.040388951,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v13,v55",WLSMV,0.994308679,0.988617358,0.06231711,0.047039982,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v5,v10,v11,v55",WLSMV,0.984168465,0.976252697,0.079348709,0.060062041,7,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v5,v10,v13",NA,NA,NA,NA,NA,NA,WLSMV,0.996085959,0.993476599,0.066221126,0.042278579,6
F1,"v1,v2,v3,v5,v10,v55",NA,NA,NA,NA,NA,NA,WLSMV,0.99645377,0.994089617,0.070062606,0.040010025,6
F1,"v1,v2,v3,v5,v11,v55",WLSMV,0.989213129,0.982021882,0.076197569,0.051753066,6,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v5,v13,v55",WLSMV,0.989138678,0.981897796,0.0776303,0.052101614,6,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v5,v9,v11",NA,NA,NA,NA,NA,NA,WLSMV,0.995680202,0.992800337,0.069352743,0.048178535,6
F1,"v1,v2,v3,v5,v9,v13",NA,NA,NA,NA,NA,NA,WLSMV,0.997421709,0.995702848,0.052959546,0.035038997,6
F1,"v1,v2,v3,v5,v9,v13,v55",WLSMV,0.985519767,0.97827965,0.073830008,0.058030644,7,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v5,v9,v55",WLSMV,0.988725039,0.981208398,0.079768362,0.052672751,6,WLSMV,0.997107649,0.995179415,0.062335408,0.035612542,6
F1,"v1,v2,v3,v55",WLSMV,0.996815104,0.990445312,0.072468986,0.038168664,4,MLR,0.998702213,0.996106639,0.029771328,0.015219715,4
F1,"v1,v2,v3,v9",MLR,0.991157072,0.973471217,0.059590114,0.02115331,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v9",WLSMV,0.999299465,0.997898394,0.033161376,0.025866676,4,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v9,v11",NA,NA,NA,NA,NA,NA,MLR,0.98742519,0.97485038,0.055847731,0.039441937,5
F1,"v1,v2,v3,v9,v11",NA,NA,NA,NA,NA,NA,WLSMV,0.99903675,0.9980735,0.032353607,0.043836306,5
F1,"v1,v2,v3,v9,v11,v13",NA,NA,NA,NA,NA,NA,WLSMV,0.990344959,0.983908265,0.078580993,0.064655866,6
F1,"v1,v2,v3,v9,v13",WLSMV,0.99062054,0.981241079,0.07837229,0.057414489,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v9,v13,v55",WLSMV,0.988972015,0.981620026,0.066466093,0.056499899,6,WLSMV,0.992523118,0.98753853,0.078930224,0.057330657,6
F1,"v1,v2,v3,v9,v55",WLSMV,0.996236875,0.992473751,0.050953282,0.040086784,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v3,v9,v55",MLR,0.9680897,0.9361794,0.076181669,0.035271745,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v4,v10",NA,NA,NA,NA,NA,NA,MLR,0.997990482,0.993971447,0.034862492,0.017243597,4
F1,"v1,v2,v4,v10,v11",NA,NA,NA,NA,NA,NA,WLSMV,0.99584246,0.991684921,0.069482473,0.0542194,5
F1,"v1,v2,v4,v10,v11,v55",WLSMV,0.98406638,0.973443966,0.079024407,0.057738643,6,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v4,v10,v13",NA,NA,NA,NA,NA,NA,MLR,0.98212217,0.964244341,0.067651857,0.037169725,5
F1,"v1,v2,v4,v10,v13",NA,NA,NA,NA,NA,NA,WLSMV,0.998768022,0.997536044,0.037180098,0.039098281,5
F1,"v1,v2,v4,v10,v55",NA,NA,NA,NA,NA,NA,MLR,0.99053381,0.981067621,0.053691587,0.026724113,5
F1,"v1,v2,v4,v11",MLR,0.995176313,0.98552894,0.0397898,0.019932811,4,MLR,0.999844175,0.999532526,0.009650288,0.017043539,4
F1,"v1,v2,v4,v11,v55",WLSMV,0.995088205,0.99017641,0.054115813,0.042370826,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v4,v11,v55",MLR,0.960253837,0.920507673,0.077569033,0.037723644,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v4,v13",WLSMV,0.99740923,0.99222769,0.060156996,0.035106638,4,WLSMV,0.999455834,0.998367502,0.037492071,0.030617539,4
F1,"v1,v2,v4,v13",WLSMV,0.99740923,0.99222769,0.060156996,0.035106638,4,MLR,0.989083641,0.967250924,0.079169356,0.029217631,4
F1,"v1,v2,v4,v13",MLR,0.986421286,0.959263858,0.068367931,0.030645244,4,WLSMV,0.999455834,0.998367502,0.037492071,0.030617539,4
F1,"v1,v2,v4,v13",MLR,0.986421286,0.959263858,0.068367931,0.030645244,4,MLR,0.989083641,0.967250924,0.079169356,0.029217631,4
F1,"v1,v2,v4,v13,v55",WLSMV,0.99318346,0.986366921,0.064864495,0.046144772,5,NA,NA,NA,NA,NA,NA
F1,"v1,v2,v4,v55",NA,NA,NA,NA,NA,NA,MLR,0.995898217,0.987694651,0.053368073,0.01870049,4
